### TAB person
### name    | vorname | age | sex | birthday            | human
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
    Winkler | Lars    | 40  | M   | 1974-06-01 07:00:12 | 0
    Winkler | Lars    |     | M   | 1974-06-01 07:00:12 | 0
    Winkler | Andre   | 43  | M   | 1971-03-24 06:38:00 | 1
